
==========================================================================================
1. CONTEXTO
 M rdc_mobile/linux/flutter/CMakeLists.txt
 M rdc_mobile/linux/runner/CMakeLists.txt
 M rdc_mobile/web/index.html
 M rdc_mobile/windows/CMakeLists.txt
 M rdc_mobile/windows/flutter/CMakeLists.txt
 M rdc_mobile/windows/runner/CMakeLists.txt
 M relatorios/apps.py
 M relatorios/services.py
 M relatorios/urls.py
 M relatorios/views.py
 M requirements.txt
 M templates/403.html
 M templates/accounts/login.html
 M templates/acesso/home.html
 M templates/admin/base_site.html
 M templates/admin/index.html
 M templates/alocacao/home.html
 M templates/base.html
 M templates/cadastros/form.html
 M templates/cadastros/lista.html
 M templates/core/dashboard.html
 M templates/core/import_funcionarios.html
 M templates/errors/403.html
 M templates/importacoes/form.html
 M templates/importacoes/home.html
 M templates/planejamento/home.html
 M templates/rdc/apontamento_form.html
 M templates/rdc/auditoria_dashboard.html
 M templates/rdc/dashboard.html
 M templates/rdc/detalhe_rdc.html
 M templates/rdc/editar_rdc.html
 M templates/rdc/excluir_rdc.html
 M templates/rdc/funcionario_detail.html
 M templates/rdc/funcionario_form.html
 M templates/rdc/funcionario_list.html
 M templates/rdc/item_confirm_delete.html
 M templates/rdc/item_form.html
 M templates/rdc/lista_rdc.html
 M templates/rdc/novo_rdc.html
 M templates/rdc/painel_consolidado.html
 M templates/rdc/rdo.html
 M templates/rdc/validacoes.html
 M templates/registration/login.html
 M templates/relatorios/home.html
?? CAMINHO_DO_ARQUIVO_AQUI
?? _aplicar_importador_ux1.py
?? _clean_fix_rdc.py
?? _dominio_importador.py
?? _dominio_importador_seguro.py
?? _feature_erros_csv.py
?? _final_patch_rdc.py
?? _fix_apontamento_role.py
?? _fix_erros_posicao.py
?? _fix_final_rdc.py
?? _fix_import_erros.py
?? _fix_importador_ux1.py
?? _fix_inline_base.py
?? _fix_novo_apontamento.py
?? _fix_permissoes_rdc.py
?? _fix_rdc_full.py
?? _fix_rdc_montagem_context.py
?? _fix_syntax_lote.py
?? _fix_tests_dominio.py
?? _fix_url_apontamento.py
?? _incremental_import.py
?? _restore_importador.py
?? _ux_importacoes_busca.py
?? _ux_importacoes_erros_preview.py
?? _ux_importacoes_filtros.py
?? _ux_importacoes_home.py
?? _ux_importacoes_resumo.py
?? _ux_importacoes_template.py
?? core/mobile_views.py
?? importacoes/management/commands/normalizar_resumos_importacoes.py
?? importacoes/migrations/0004_importacaoarquivo_resumo.py
?? importacoes/templatetags/
?? sync_mobile_diagnostico.txt
?? templates/base_mobile.html
?? templates/importacoes/home.html.bak
?? templates/importacoes/mobile.html
?? templates/mobile_home.html


==========================================================================================
3. ARQUIVOS CANDIDATOS (sync/mobile/api)
==========================================================================================
FILE: D:\RDC PLA\rdc_inteligente\estrutura.txt
FILE: D:\RDC PLA\rdc_inteligente\db.sqlite3
FILE: D:\RDC PLA\rdc_inteligente\sync_mobile_diagnostico.txt
FILE: D:\RDC PLA\rdc_inteligente\rdc\models.py
FILE: D:\RDC PLA\rdc_inteligente\rdc\tests_detail_inline_guard_ui.py
FILE: D:\RDC PLA\rdc_inteligente\rdc\views.py
FILE: D:\RDC PLA\rdc_inteligente\rdc\services\workflow_service.py
FILE: D:\RDC PLA\rdc_inteligente\importacoes\views.py
FILE: D:\RDC PLA\rdc_inteligente\templates\mobile_home.html
FILE: D:\RDC PLA\rdc_inteligente\templates\rdc\item_form.html
FILE: D:\RDC PLA\rdc_inteligente\templates\importacoes\mobile.html
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\actions.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\jquery\jquery.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\jquery\jquery.min.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\select2\select2.full.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\select2\select2.full.min.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\xregexp\xregexp.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\xregexp\xregexp.min.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\rest_framework\docs\js\highlight.pack.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\rest_framework\js\coreapi-0.1.1.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\rest_framework\js\jquery-3.7.1.min.js
FILE: D:\RDC PLA\rdc_inteligente\staticfiles\rest_framework\js\prettify-min.js
FILE: D:\RDC PLA\rdc_inteligente\mobile_api\urls.py
FILE: D:\RDC PLA\rdc_inteligente\mobile_api\serializers.py
FILE: D:\RDC PLA\rdc_inteligente\mobile_api\views.py
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\pubspec.lock
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\ios\.gitignore
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\core\storage\auth_storage.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\auth\presentation\pages\login_page.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\auth\data\services\auth_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\auth\data\services\me_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\home\presentation\pages\home_page.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\home\data\services\base_operacional_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\presentation\pages\novo_rdc_page.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\presentation\pages\rdc_detail_page.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\data\services\rdc_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\data\services\rdc_detail_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\data\services\rdc_update_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\lib\features\rdc\data\services\rdc_list_service.dart
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\web\index.html
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\windows\runner\utils.cpp
FILE: D:\RDC PLA\rdc_inteligente\rdc_mobile\test\widget_test.dart
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\views.py.bak_flag_excecao
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\views.py.bak_fix_indent_rdcdetail
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\detalhe_rdc.html.bak_resumo_montagem
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\detalhe_rdc.html.bak_visual_status
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\detalhe_rdc.html.bak_badge_excecao
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\detalhe_rdc.html.bak_alerta_excecao
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_editaveis
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_forca_edicao
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_relacionais_texto
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_dropdowns
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_fix_cast_relacionais
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_fix_latefinal
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_polimento_1_fix
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_filtros_dependentes
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_salto_customizacao_max
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_responsivo_tablet_mobile
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_salto_visual_grande
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_workspace_operacional
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_content_first_workspace
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_fix_topsummary
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_remove_duplicate_topsummary
FILE: D:\RDC PLA\rdc_inteligente\_arquivo_morto_baks\rdc_detail_page.dart.bak_workspace_pro
FILE: D:\RDC PLA\rdc_inteligente\logs\encoding_auditoria.txt

==========================================================================================
4. OCORR�NCIAS RELEVANTES
==========================================================================================
--- D:\RDC PLA\rdc_inteligente\rdc_inteligente\settings.py ---
[47] "django.middleware.csrf.CsrfViewMiddleware",
[105] "rest_framework.authentication.SessionAuthentication",
[127] CORS_ALLOW_CREDENTIALS = True
[139] CSRF_COOKIE_SECURE = (not DEBUG and not IS_TEST) and (
[140] os.getenv("DJANGO_CSRF_COOKIE_SECURE", "True").lower() == "true"
--- D:\RDC PLA\rdc_inteligente\core\mixins.py ---
[1] from django.contrib.auth.mixins import LoginRequiredMixin
[6] class AuthenticatedTemplateMixin(LoginRequiredMixin):
--- D:\RDC PLA\rdc_inteligente\rdc\services\workflow_service.py ---
[46] rdc.save(update_fields=["status", "updated_at", "sync_updated_at"])
[53] rdc.save(update_fields=["status", "updated_at", "sync_updated_at"])
--- D:\RDC PLA\rdc_inteligente\rdc\models.py ---
[22] class SyncableMobileMixin(models.Model):
[24] sync_updated_at = models.DateTimeField(default=timezone.now, db_index=True)
[25] sync_deleted_at = models.DateTimeField(null=True, blank=True, db_index=True)
[31] def is_sync_deleted(self):
[32] return self.sync_deleted_at is not None
[34] def marcar_excluido_sync(self):
[35] self.sync_deleted_at = timezone.now()
[36] self.sync_updated_at = timezone.now()
[37] self.save(update_fields=["sync_deleted_at", "sync_updated_at"])
[39] def restaurar_sync(self):
[40] self.sync_deleted_at = None
[41] self.sync_updated_at = timezone.now()
[42] self.save(update_fields=["sync_deleted_at", "sync_updated_at"])
[45] class RDC(SyncableMobileMixin, TimeStampedModel):
[112] self.sync_updated_at = timezone.now()
[184] class RDCAtividade(SyncableMobileMixin, TimeStampedModel):
[222] self.sync_updated_at = timezone.now()
[229] class RDCFuncionario(SyncableMobileMixin, TimeStampedModel):
[355] class RDCApontamento(SyncableMobileMixin, TimeStampedModel):
[411] self.sync_updated_at = timezone.now()
--- D:\RDC PLA\rdc_inteligente\rdc\tests_detail_inline_guard_ui.py ---
[59] self.assertNotContains(response, "fetch(url")
--- D:\RDC PLA\rdc_inteligente\rdc\views.py ---
[769] rdc.save(update_fields=["observacoes", "updated_at", "sync_updated_at"])
--- D:\RDC PLA\rdc_inteligente\importacoes\views.py ---
[3] from django.contrib.auth.mixins import LoginRequiredMixin
[110] class ImportacaoCreateView(LoginRequiredMixin, CreateView):
--- D:\RDC PLA\rdc_inteligente\mobile_api\urls.py ---
[17] MobileSyncAPIView,
[25] path("sync/", MobileSyncAPIView.as_view(), name="mobile-sync"),
--- D:\RDC PLA\rdc_inteligente\mobile_api\serializers.py ---
[57] "sync_updated_at",
[58] "sync_deleted_at",
[90] "sync_updated_at",
[91] "sync_deleted_at",
[127] "sync_updated_at",
[128] "sync_deleted_at",
[182] "sync_updated_at",
[183] "sync_deleted_at",
[221] "sync_updated_at",
[222] "sync_deleted_at",
--- D:\RDC PLA\rdc_inteligente\mobile_api\views.py ---
[83] .filter(data=referencia, sync_deleted_at__isnull=True)
[127] .filter(sync_deleted_at__isnull=True)
[175] .filter(sync_deleted_at__isnull=True)
[198] .filter(rdc=self.get_rdc(), sync_deleted_at__isnull=True)
[236] .filter(rdc=self.get_rdc(), sync_deleted_at__isnull=True)
[274] .filter(rdc=self.get_rdc(), sync_deleted_at__isnull=True)
[335] instance.marcar_excluido_sync()
[358] .filter(rdc=rdc, sync_deleted_at__isnull=True)
[386] instance.marcar_excluido_sync()
[404] .filter(rdc=rdc, sync_deleted_at__isnull=True)
[427] instance.marcar_excluido_sync()
[445] .filter(rdc=rdc, sync_deleted_at__isnull=True)
[468] instance.marcar_excluido_sync()
[472] def _parse_sync_timestamp(value):
[484] class MobileSyncAPIView(APIView):
[500] "sync_time": timezone.now(),
[503] self._sync_rdcs(payload.get("rdcs") or [], request, response_data)
[504] self._sync_funcionarios(payload.get("funcionarios") or [], request, response_data)
[505] self._sync_atividades(payload.get("atividades") or [], request, response_data)
[506] self._sync_apontamentos(payload.get("apontamentos") or [], request, response_data)
[509] _parse_sync_timestamp(payload.get("last_sync_at"))
[513] def _server_changes_since(self, last_sync_at):
[519] if last_sync_at:
[520] rdcs_qs = rdcs_qs.filter(sync_updated_at__gte=last_sync_at)
[521] funcs_qs = funcs_qs.filter(sync_updated_at__gte=last_sync_at)
[522] atvs_qs = atvs_qs.filter(sync_updated_at__gte=last_sync_at)
[523] aps_qs = aps_qs.filter(sync_updated_at__gte=last_sync_at)
[527] rdcs_qs.order_by("-sync_updated_at")[:200],
[531] funcs_qs.order_by("-sync_updated_at")[:500],
[535] atvs_qs.order_by("-sync_updated_at")[:500],
[539] aps_qs.order_by("-sync_updated_at")[:500],
[575] def _sync_rdcs(self, items, request, response_data):
[589] instance.marcar_excluido_sync()
[615] def _sync_funcionarios(self, items, request, response_data):
[629] instance.marcar_excluido_sync()
[660] def _sync_atividades(self, items, request, response_data):
[674] instance.marcar_excluido_sync()
[704] def _sync_apontamentos(self, items, request, response_data):
[718] instance.marcar_excluido_sync()
--- D:\RDC PLA\rdc_inteligente\_fix_permissoes_rdc.py ---
[13] "class AuthenticatedTemplateMixin(LoginRequiredMixin):",
[14] "class AuthenticatedTemplateMixin(LoginRequiredMixin):\n    raise_exception = True"
--- D:\RDC PLA\rdc_inteligente\_ux_importacoes_template.py ---
[36] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\accounts\login.html ---
[7] <form method="post">{% csrf_token %}{{ form.as_p }}<button class="btn btn-primary w-100" type="submit">Acessar</button></form>
--- D:\RDC PLA\rdc_inteligente\templates\core\import_funcionarios.html ---
[70] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\cadastros\form.html ---
[5] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\editar_rdc.html ---
[12] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\excluir_rdc.html ---
[16] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\item_confirm_delete.html ---
[9] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\funcionario_form.html ---
[8] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\apontamento_form.html ---
[20] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\novo_rdc.html ---
[149] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\rdc\item_form.html ---
[93] {% csrf_token %}
[213] async function doSearch(inputId, boxId, url, onPick) {
[222] const resp = await fetch(url + '?q=' + encodeURIComponent(q), { headers: { 'X-Requested-With': 'XMLHttpRequest' } });
--- D:\RDC PLA\rdc_inteligente\templates\rdc\detalhe_rdc.html ---
[17] <form method="post" action="{% url 'rdc-revalidar' rdc.pk %}">{% csrf_token %}<button class="btn btn-outline-secondary">Revalidar</button></form>
[271] {% csrf_token %}
[279] {% csrf_token %}
[287] {% csrf_token %}
[347] <div class="d-flex gap-2 mb-3 flex-wrap">{% if can_edit_rdc %}<a class="btn btn-primary btn-sm" href="{% url 'rdc-atividade-create' rdc.pk %}">Incluir atividade</a><form method="post" action="{% url 'rdc-importar-atividades-cronograma' rdc.pk %}">{% csrf_token %}<button class="btn btn-outline-secondary btn-sm">Importar do cronograma</button></form>{% endif %}</div>
[348] <form method="post" action="{% url 'rdc-atividade-lote' rdc.pk %}">{% csrf_token %}
[384] <div class="d-flex gap-2 mb-3 flex-wrap">{% if can_edit_rdc %}<a class="btn btn-primary btn-sm" href="{% url 'rdc-funcionario-create' rdc.pk %}">Incluir funcion�rio</a><form method="post" action="{% url 'rdc-importar-funcionarios-alocacao' rdc.pk %}">{% csrf_token %}<button class="btn btn-outline-secondary btn-sm">Importar da aloca��o</button></form>{% endif %}</div>
[385] <form method="post" action="{% url 'rdc-funcionario-lote' rdc.pk %}">{% csrf_token %}
[406] <form method="post" action="{% url 'rdc-apontamento-lote' rdc.pk %}">{% csrf_token %}
[436] <form method="post" action="{% url 'rdc-validacao-lote' rdc.pk %}">{% csrf_token %}
[446] <form method="post" action="{% url 'rdc-workflow' rdc.pk %}" class="modal-content">{% csrf_token %}
[460] <form method="post" action="{% url 'rdc-workflow' rdc.pk %}" class="modal-content">{% csrf_token %}
[494] function csrfToken(){ return document.querySelector('[name=csrfmiddlewaretoken]')?.value || ''; }
--- D:\RDC PLA\rdc_inteligente\templates\importacoes\form.html ---
[32] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\importacoes\mobile.html ---
[1] {% extends "base_mobile.html" %}
--- D:\RDC PLA\rdc_inteligente\templates\registration\login.html ---
[3] {% csrf_token %}
--- D:\RDC PLA\rdc_inteligente\templates\mobile_home.html ---
[1] {% extends "base_mobile.html" %}
[15] <button id="btn-sync" class="btn btn-primary w-100 py-3">
[18] <div id="sync-status" class="small text-muted mt-2 text-center"></div>
[22] document.getElementById("btn-sync").addEventListener("click", async function() {
[24] const status = document.getElementById("sync-status");
[31] const response = await fetch("/api/mobile/sync/", {
[35] "X-CSRFToken": getCookie("csrftoken")
[42] last_sync_at: null
[108] <a href="/api/mobile/sync/" class="text-decoration-none">
--- D:\RDC PLA\rdc_inteligente\rdc_mobile\web\index.html ---
[44] <script src="flutter_bootstrap.js" async></script>
--- D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\jquery\jquery.js ---
[667] booleans = "checked|selected|async|autofocus|autoplay|controls|defer|disabled|hidden|ismap|" +
[2293] // Prefilter to get matcher input, preserving a map for seed-results synchronization
[2347] // Move matched elements from seed to results to keep them synchronized
[3387] // Check for promise aspect first to privilege synchronous behavior
[3591] // since it's otherwise lost when execution goes async
[3775] // If `jQuery.Deferred.getErrorHook` is defined, `asyncError` is an error
[3776] // captured before the async barrier to get the original error cause
[3778] jQuery.Deferred.exceptionHook = function( error, asyncError ) {
[3784] error.stack, asyncError );
[3864] // Handle it asynchronously to allow scripts the opportunity to delay ready
[5546] // focus/blur. This is because the former are synchronous in IE while the latter
[5547] // are async. In other browsers, all those handlers are invoked synchronously.
[7170] // Animations created synchronously will run synchronously
[9130] async: true,
[9513] if ( s.async && s.timeout > 0 ) {
[9705] async: false,
[9815] support.cors = !!xhrSupported && ( "withCredentials" in xhrSupported );
[9831] options.async,
--- D:\RDC PLA\rdc_inteligente\staticfiles\admin\js\vendor\jquery\jquery.min.js ---
